,DateTime,Depth_m,ID,geometry,lat,lon
73,55:34.2,0.6319,100081,POINT (-148.951935 69.1431666667),69.1431666667,-148.951935
74,55:34.8,0.5074,100082,POINT (-148.951915 69.1431433333),69.1431433333,-148.951915
75,55:35.2,0.5235,100083,POINT (-148.95192 69.1431433333),69.1431433333,-148.95192
76,55:35.7,0.568,100084,POINT (-148.9519283333 69.1431383333),69.1431383333,-148.9519283333
77,55:36.5,0.5552,100085,POINT (-148.95191 69.1431216667),69.1431216667,-148.95191
78,4/15/2017 12:55,0.5374,100086,POINT (-148.9518983333 69.14311499999999),69.143115,-148.9518983333
79,55:37.8,0.5324,100087,POINT (-148.9518933333 69.14310166670001),69.1431016667,-148.9518933333
80,55:38.5,0.6352,100088,POINT (-148.9518916667 69.1430916667),69.1430916667,-148.9518916667
81,55:39.3,0.5024,100089,POINT (-148.9518833333 69.14308),69.14308,-148.9518833333
82,4/15/2017 12:55,0.4846,100090,POINT (-148.9518933333 69.14306999999999),69.14307,-148.9518933333
83,55:40.5,0.6525,100091,POINT (-148.9518983333 69.14305666670001),69.1430566667,-148.9518983333
84,55:41.3,0.4791,100092,POINT (-148.951885 69.1430466667),69.1430466667,-148.951885
85,4/15/2017 12:55,0.6775,100093,POINT (-148.95189 69.14302499999999),69.143025,-148.95189
86,4/15/2017 12:55,0.5574,100094,POINT (-148.9518766667 69.14302166669999),69.1430216667,-148.9518766667
87,55:43.7,0.5502,100095,POINT (-148.95187 69.1430116667),69.1430116667,-148.95187
88,55:44.5,0.6825,100096,POINT (-148.9518816667 69.1430066833),69.1430066833,-148.9518816667
89,4/15/2017 12:55,0.6291,100097,POINT (-148.95186 69.143),69.143,-148.95186
90,55:45.8,0.6502,100098,POINT (-148.9518733333 69.1429883333),69.1429883333,-148.9518733333
91,55:46.5,0.7942,100099,POINT (-148.951865 69.14297999999999),69.14298,-148.951865
92,4/15/2017 12:55,0.86,100100,POINT (-148.9518816667 69.1429599833),69.1429599833,-148.9518816667
93,55:47.8,0.841,100101,POINT (-148.9518483333 69.14295),69.14295,-148.9518483333
94,55:48.8,0.948,100102,POINT (-148.9518383333 69.14294),69.14294,-148.9518383333
95,55:49.5,0.949,100103,POINT (-148.95183 69.1429133167),69.1429133167,-148.95183
96,55:50.2,0.93,100104,POINT (-148.951825 69.1429083333),69.1429083333,-148.951825
97,4/15/2017 12:55,0.952,100105,POINT (-148.9518383333 69.14290165),69.14290165,-148.9518383333
98,55:51.7,1.119,100106,POINT (-148.9518366667 69.14288666669999),69.1428866667,-148.9518366667
99,55:52.5,1.148,100107,POINT (-148.951815 69.14288166670001),69.1428816667,-148.951815
100,55:53.2,1.12,100108,POINT (-148.9518083333 69.1428733333),69.1428733333,-148.9518083333
101,4/15/2017 12:55,1.043,100109,POINT (-148.9518066667 69.1428616667),69.1428616667,-148.9518066667
102,55:54.7,1.127,100110,POINT (-148.951805 69.14284499999999),69.142845,-148.951805
103,55:55.5,1.072,100111,POINT (-148.9517966667 69.1428266667),69.1428266667,-148.9517966667
104,55:56.2,1.075,100112,POINT (-148.9517783333 69.142825),69.142825,-148.9517783333
105,55:56.8,1.05,100113,POINT (-148.9517883333 69.1428183333),69.1428183333,-148.9517883333
106,55:57.3,1.198,100114,POINT (-148.9517733333 69.14281),69.14281,-148.9517733333
107,55:57.7,1.24,100115,POINT (-148.9517583333 69.1428083167),69.1428083167,-148.9517583333
108,55:58.2,1.067,100116,POINT (-148.951775 69.1428083167),69.1428083167,-148.951775
109,4/15/2017 12:55,1.28,100117,POINT (-148.9517633333 69.14279833329999),69.1427983333,-148.9517633333
110,55:59.7,1.46,100118,POINT (-148.951785 69.1427866667),69.1427866667,-148.951785
111,56:00.3,1.4,100119,POINT (-148.951775 69.14275833329999),69.1427583333,-148.951775
112,4/15/2017 12:56,1.39,100120,POINT (-148.9517833333 69.142775),69.142775,-148.9517833333
113,56:01.5,1.47,100121,POINT (-148.9517833333 69.14276),69.14276,-148.9517833333
114,4/15/2017 12:56,1.52,100122,POINT (-148.9517583333 69.1427333333),69.1427333333,-148.9517583333
115,56:02.5,1.53,100123,POINT (-148.9517316667 69.1427366833),69.1427366833,-148.9517316667
116,4/15/2017 12:56,1.61,100124,POINT (-148.9517416667 69.1427183333),69.1427183333,-148.9517416667
117,56:03.8,1.66,100125,POINT (-148.95175 69.14270833330001),69.1427083333,-148.95175
118,56:04.5,1.77,100126,POINT (-148.9517466667 69.1426933333),69.1426933333,-148.9517466667
119,4/15/2017 12:56,1.83,100127,POINT (-148.9517333333 69.1426900167),69.1426900167,-148.9517333333
120,56:05.5,1.75,100128,POINT (-148.9516966667 69.1426799833),69.1426799833,-148.9516966667
121,4/15/2017 12:56,1.75,100129,POINT (-148.9517266667 69.14266333330001),69.1426633333,-148.9517266667
122,56:06.5,1.78,100130,POINT (-148.951705 69.14266833329999),69.1426683333,-148.951705
123,56:07.2,1.49,100131,POINT (-148.9516833333 69.1426533333),69.1426533333,-148.9516833333
124,4/15/2017 12:56,1.56,100132,POINT (-148.951695 69.142645),69.142645,-148.951695
125,56:08.7,1.38,100133,POINT (-148.9517016667 69.14263),69.14263,-148.9517016667
126,56:09.2,1.37,100134,POINT (-148.951685 69.1426066667),69.1426066667,-148.951685
127,56:09.8,0.802,100135,POINT (-148.95169 69.1425966833),69.1425966833,-148.95169
128,56:10.7,0.907,100136,POINT (-148.951685 69.1425916667),69.1425916667,-148.951685
129,56:11.5,0.843,100137,POINT (-148.9516766667 69.14257166669999),69.1425716667,-148.9516766667
130,56:12.2,0.7284,100138,POINT (-148.95168 69.14257166669999),69.1425716667,-148.95168
131,56:12.8,0.7295,100139,POINT (-148.95167 69.14256666670001),69.1425666667,-148.95167
132,56:13.5,0.5901,100140,POINT (-148.951675 69.1425533333),69.1425533333,-148.951675
133,56:14.3,0.928,100141,POINT (-148.9516566667 69.1425416667),69.1425416667,-148.9516566667
134,4/15/2017 12:56,0.7812,100142,POINT (-148.9516616667 69.1425366667),69.1425366667,-148.9516616667
135,56:15.5,0.831,100143,POINT (-148.9516433333 69.1425183333),69.1425183333,-148.9516433333
136,56:16.3,0.6228,100144,POINT (-148.9516366667 69.1425066667),69.1425066667,-148.9516366667
137,56:16.7,0.7501,100145,POINT (-148.95165 69.142495),69.142495,-148.95165
138,56:17.5,0.5056,100146,POINT (-148.95146 69.143165),69.143165,-148.95146
139,56:18.5,0.4772,100147,POINT (-148.95146 69.143165),69.143165,-148.95146
140,4/15/2017 12:56,0.4306,100148,POINT (-148.95146 69.143165),69.143165,-148.95146
141,56:19.8,0.4867,100149,POINT (-148.9514583333 69.1431616667),69.1431616667,-148.9514583333
142,56:20.5,0.5772,100150,POINT (-148.9514583333 69.14315499999999),69.143155,-148.9514583333
143,56:21.3,0.4878,100151,POINT (-148.9514283333 69.14315000000001),69.14315,-148.9514283333
144,4/15/2017 12:56,0.3961,100152,POINT (-148.9514366667 69.1431383333),69.1431383333,-148.9514366667
145,4/15/2017 12:56,0.4689,100153,POINT (-148.9514366667 69.1431350167),69.1431350167,-148.9514366667
146,56:23.7,0.3533,100154,POINT (-148.9514283333 69.14312335),69.14312335,-148.9514283333
147,56:24.5,0.4967,100155,POINT (-148.9514416667 69.14310999999999),69.14311,-148.9514416667
148,56:25.2,0.5967,100156,POINT (-148.9514516667 69.14310166670001),69.1431016667,-148.9514516667
149,4/15/2017 12:56,0.5578,100157,POINT (-148.95143 69.1430916667),69.1430916667,-148.95143
150,56:26.5,0.5172,100158,POINT (-148.95143 69.1430866667),69.1430866667,-148.95143
151,56:27.3,0.6389,100159,POINT (-148.951445 69.14306999999999),69.14307,-148.951445
152,4/15/2017 12:56,0.7083,100160,POINT (-148.9514333333 69.14306833329999),69.1430683333,-148.9514333333
153,56:28.8,0.5639,100161,POINT (-148.9514366667 69.143055),69.143055,-148.9514366667
154,56:29.5,0.6306,100162,POINT (-148.9514083333 69.14305666670001),69.1430566667,-148.9514083333
155,56:30.3,0.6256,100163,POINT (-148.9514216667 69.1430483333),69.1430483333,-148.9514216667
156,4/15/2017 12:56,0.7345,100164,POINT (-148.951435 69.1430383333),69.1430383333,-148.951435
157,56:31.8,0.6322,100165,POINT (-148.9514433333 69.1430266667),69.1430266667,-148.9514433333
158,56:32.7,0.6433,100166,POINT (-148.9514516667 69.14301666670001),69.1430166667,-148.9514516667
159,56:33.8,0.7567,100167,POINT (-148.9514433333 69.1430066833),69.1430066833,-148.9514433333
160,56:34.5,0.795,100168,POINT (-148.95145 69.1429916667),69.1429916667,-148.95145
161,56:35.3,0.7728,100169,POINT (-148.9514366667 69.1429816667),69.1429816667,-148.9514366667
162,56:35.7,0.7739,100170,POINT (-148.951435 69.14297500000001),69.142975,-148.951435
163,56:36.8,0.7667,100171,POINT (-148.9514283333 69.1429599833),69.1429599833,-148.9514283333
164,56:37.5,0.909,100172,POINT (-148.951425 69.14295),69.14295,-148.951425
165,4/15/2017 12:56,0.937,100173,POINT (-148.9514116667 69.14293833329999),69.1429383333,-148.9514116667
166,56:38.8,0.984,100174,POINT (-148.9514283333 69.14292666670001),69.1429266667,-148.9514283333
167,56:39.8,1.021,100175,POINT (-148.951415 69.14292),69.14292,-148.951415
168,56:40.5,1.027,100176,POINT (-148.95144 69.14291),69.14291,-148.95144
169,56:41.2,1.024,100177,POINT (-148.95143 69.1428916667),69.1428916667,-148.95143
170,56:42.2,1.188,100178,POINT (-148.9514483333 69.14288333330001),69.1428833333,-148.9514483333
171,4/15/2017 12:56,1.29,100179,POINT (-148.9514383333 69.1428633333),69.1428633333,-148.9514383333
172,56:43.7,1.172,100180,POINT (-148.95143 69.14284166669999),69.1428416667,-148.95143
173,56:44.2,1.042,100181,POINT (-148.9514333333 69.14283),69.14283,-148.9514333333
174,4/15/2017 12:56,1.27,100182,POINT (-148.9514216667 69.1428199833),69.1428199833,-148.9514216667
175,56:45.5,1.39,100183,POINT (-148.95142 69.1428199833),69.1428199833,-148.95142
176,56:46.3,1.199,100184,POINT (-148.95141 69.1428183333),69.1428183333,-148.95141
177,56:46.8,1.077,100185,POINT (-148.95142 69.14279999999999),69.1428,-148.95142
178,56:47.5,1.014,100186,POINT (-148.9514116667 69.14279333330001),69.1427933333,-148.9514116667
179,56:48.3,1.046,100187,POINT (-148.9514033333 69.14279000000001),69.14279,-148.9514033333
180,56:48.7,1.023,100188,POINT (-148.95141 69.1427716667),69.1427716667,-148.95141
181,56:49.3,0.99,100189,POINT (-148.9513933333 69.1427666667),69.1427666667,-148.9513933333
182,56:49.8,0.968,100190,POINT (-148.9513916667 69.1427633333),69.1427633333,-148.9513916667
183,56:50.5,0.989,100191,POINT (-148.951385 69.14276),69.14276,-148.951385
184,4/15/2017 12:56,0.987,100192,POINT (-148.95138 69.1427416667),69.1427416667,-148.95138
185,56:51.5,0.993,100193,POINT (-148.951395 69.1427333333),69.1427333333,-148.951395
186,4/15/2017 12:56,1.045,100194,POINT (-148.9513733333 69.14272665),69.14272665,-148.9513733333
187,56:52.5,1.106,100195,POINT (-148.95139 69.1427116667),69.1427116667,-148.95139
188,4/15/2017 12:56,1.162,100196,POINT (-148.951395 69.14270666669999),69.1427066667,-148.951395
189,56:53.5,1.23,100197,POINT (-148.95139 69.1426933333),69.1426933333,-148.95139
190,4/15/2017 12:56,1.27,100198,POINT (-148.951385 69.1426883333),69.1426883333,-148.951385
191,56:54.5,1.27,100199,POINT (-148.9513983333 69.142675),69.142675,-148.9513983333
192,4/15/2017 12:56,1.3,100200,POINT (-148.9514033333 69.14267),69.14267,-148.9514033333
193,56:55.8,1.25,100201,POINT (-148.9513733333 69.14265),69.14265,-148.9513733333
194,56:56.3,1.199,100202,POINT (-148.9513866667 69.14264335),69.14264335,-148.9513866667
195,56:56.7,1.095,100203,POINT (-148.95137 69.14265),69.14265,-148.95137
196,56:57.3,0.991,100204,POINT (-148.9513666667 69.1426533333),69.1426533333,-148.9513666667
197,56:58.2,0.946,100205,POINT (-148.9513683333 69.14264335),69.14264335,-148.9513683333
198,56:58.7,0.6666,100206,POINT (-148.9513666667 69.1426383333),69.1426383333,-148.9513666667
199,56:59.5,0.4878,100207,POINT (-148.9513783333 69.1426283333),69.1426283333,-148.9513783333
200,57:00.2,0.65,100208,POINT (-148.951375 69.1426283333),69.1426283333,-148.951375
201,4/15/2017 12:57,0.435,100209,POINT (-148.951385 69.14261666669999),69.1426166667,-148.951385
202,57:01.5,0.6433,100210,POINT (-148.95138 69.142605),69.142605,-148.95138
203,57:02.3,0.7461,100211,POINT (-148.9513883333 69.1425883333),69.1425883333,-148.9513883333
204,4/15/2017 12:57,0.7572,100212,POINT (-148.9514033333 69.1425816667),69.1425816667,-148.9514033333
205,57:03.8,0.7411,100213,POINT (-148.9514 69.14257000000001),69.14257,-148.9514
206,57:04.5,0.7466,100214,POINT (-148.9513866667 69.142555),69.142555,-148.9513866667
207,57:05.3,0.7383,100215,POINT (-148.951385 69.1425483333),69.1425483333,-148.951385
208,4/15/2017 12:57,0.6166,100216,POINT (-148.95139 69.142535),69.142535,-148.95139
209,57:06.8,0.5649,100217,POINT (-148.9513683333 69.142535),69.142535,-148.9513683333
210,57:07.7,0.5349,100218,POINT (-148.95138 69.142535),69.142535,-148.95138
211,57:08.2,0.6033,100219,POINT (-148.9513883333 69.14252668330001),69.1425266833,-148.9513883333
212,57:08.8,0.7488,100220,POINT (-148.9513666667 69.14252),69.14252,-148.9513666667
213,57:09.2,0.825,100221,POINT (-148.951405 69.1425083333),69.1425083333,-148.951405
0,2017-04-15 12:45:52.5,0.5251,1510001,POINT (-148.9533766 69.14312),69.14312,-148.9533766
1,2017-04-15 12:45:53.25,0.4813,1510002,POINT (-148.9533784 69.1431183),69.1431183,-148.9533784
2,2017-04-15 12:45:54,0.6916,1510003,POINT (-148.953345 69.1431017),69.1431017,-148.953345
3,2017-04-15 12:45:54.5,0.5094,1510004,POINT (-148.9533234 69.1430867),69.1430867,-148.9533234
4,2017-04-15 12:45:55.25,0.6089,1510005,POINT (-148.9533017 69.1430617),69.1430617,-148.9533017
5,2017-04-15 12:45:55.75,0.4621,1510006,POINT (-148.9533183 69.14305330000001),69.1430533,-148.9533183
6,2017-04-15 12:45:56.5,0.5532,1510007,POINT (-148.953335 69.1430367),69.1430367,-148.953335
7,2017-04-15 12:45:57.25,0.5757,1510008,POINT (-148.9533417 69.1430117),69.1430117,-148.9533417
8,2017-04-15 12:45:58,0.5819,1510009,POINT (-148.9533434 69.14299339999999),69.1429934,-148.9533434
9,2017-04-15 12:45:58.75,0.4453,1510010,POINT (-148.9533434 69.1429783),69.1429783,-148.9533434
10,2017-04-15 12:45:59.5,0.6224,1510011,POINT (-148.9533417 69.1429533),69.1429533,-148.9533417
11,2017-04-15 12:46:00.25,0.5943,1510012,POINT (-148.95338 69.1429433),69.1429433,-148.95338
12,2017-04-15 12:46:01,0.6455,1510013,POINT (-148.953365 69.1429167),69.1429167,-148.953365
13,2017-04-15 12:46:01.75,0.6016,1510014,POINT (-148.95335 69.1429017),69.1429017,-148.95335
14,2017-04-15 12:46:02.5,0.628,1510015,POINT (-148.9533533 69.1428817),69.1428817,-148.9533533
15,2017-04-15 12:46:03,0.6753,1510016,POINT (-148.953355 69.1428667),69.1428667,-148.953355
16,2017-04-15 12:46:03.75,0.5195,1510017,POINT (-148.9533567 69.1428567),69.1428567,-148.9533567
17,2017-04-15 12:46:04.5,0.7,1510018,POINT (-148.9533533 69.14284000000001),69.14284,-148.9533533
18,2017-04-15 12:46:05.25,0.5313,1510019,POINT (-148.95334 69.1428267),69.1428267,-148.95334
19,2017-04-15 12:46:06,0.4914,1510020,POINT (-148.9533333 69.14282),69.14282,-148.9533333
20,2017-04-15 12:46:06.75,0.5549,1510021,POINT (-148.9533283 69.14281),69.14281,-148.9533283
21,2017-04-15 12:46:07.5,0.6899,1510022,POINT (-148.9533234 69.14279999999999),69.1428,-148.9533234
22,2017-04-15 12:46:08.25,0.6978,1510023,POINT (-148.9533266 69.1427817),69.1427817,-148.9533266
23,2017-04-15 12:46:08.75,0.7923,1510024,POINT (-148.9533167 69.1427683),69.1427683,-148.9533167
24,2017-04-15 12:46:09.25,0.826,1510025,POINT (-148.953305 69.1427533),69.1427533,-148.953305
25,2017-04-15 12:46:09.75,0.985,1510026,POINT (-148.9533066 69.14275000000001),69.14275,-148.9533066
26,2017-04-15 12:46:10.25,1.122,1510027,POINT (-148.953285 69.142735),69.142735,-148.953285
27,2017-04-15 12:46:11,1.2,1510028,POINT (-148.95328 69.14272),69.14272,-148.95328
28,2017-04-15 12:46:11.75,1.2,1510029,POINT (-148.953235 69.1426883),69.1426883,-148.953235
29,2017-04-15 12:46:12.5,1.199,1510030,POINT (-148.9532634 69.14267169999999),69.1426717,-148.9532634
30,2017-04-15 12:46:13,1.2,1510031,POINT (-148.9532683 69.1426633),69.1426633,-148.9532683
31,2017-04-15 12:46:13.5,0.956,1510032,POINT (-148.9532317 69.14265330000001),69.1426533,-148.9532317
32,2017-04-15 12:46:14,0.7956,1510033,POINT (-148.9532183 69.1426434),69.1426434,-148.9532183
33,2017-04-15 12:46:14.5,0.6859,1510034,POINT (-148.9532134 69.1426283),69.1426283,-148.9532134
34,2017-04-15 12:46:15,0.4632,1510035,POINT (-148.9532083 69.1426117),69.1426117,-148.9532083
35,2017-04-15 12:46:15.5,0.3564,1510036,POINT (-148.9531983 69.1425983),69.1425983,-148.9531983
36,2017-04-15 12:46:16,0.5555,1510037,POINT (-148.9531966 69.142585),69.142585,-148.9531966
37,2017-04-15 12:46:16.75,0.4756,1510038,POINT (-148.9532234 69.14257499999999),69.142575,-148.9532234
38,2017-04-15 12:46:17.5,0.4497,1510039,POINT (-148.9532083 69.1425433),69.1425433,-148.9532083
39,2017-04-15 12:46:18,0.4863,1510040,POINT (-148.95321 69.1425333),69.1425333,-148.95321
40,2017-04-15 12:46:18.5,0.4846,1510041,POINT (-148.9532001 69.1425167),69.1425167,-148.9532001
41,2017-04-15 12:46:19.25,0.3946,1510042,POINT (-148.953185 69.1424983),69.1424983,-148.953185
42,2017-04-15 12:46:20,0.407,1510043,POINT (-148.9531683 69.142475),69.142475,-148.9531683
43,2017-04-15 12:46:20.75,0.4846,1510044,POINT (-148.9531766 69.142465),69.142465,-148.9531766
44,2017-04-15 12:46:21.5,0.4435,1510045,POINT (-148.9531983 69.1424517),69.1424517,-148.9531983
45,2017-04-15 12:46:22,0.5307,1510046,POINT (-148.9531934 69.1424317),69.1424317,-148.9531934
46,2017-04-15 12:46:22.5,0.497,1510047,POINT (-148.9531734 69.1424183),69.1424183,-148.9531734
47,2017-04-15 12:46:23.25,0.3693,1510048,POINT (-148.9531601 69.1424033),69.1424033,-148.9531601
48,2017-04-15 12:46:24,0.538,1510049,POINT (-148.9531483 69.14238829999999),69.1423883,-148.9531483
49,2017-04-15 12:46:24.75,0.4531,1510050,POINT (-148.9529934 69.1431417),69.1431417,-148.9529934
50,2017-04-15 12:46:25.25,0.5026,1510051,POINT (-148.9530083 69.143135),69.143135,-148.9530083
51,2017-04-15 12:46:26,0.5987,1510052,POINT (-148.953 69.14312),69.14312,-148.953
52,2017-04-15 12:46:26.75,0.543,1510053,POINT (-148.953 69.14310330000001),69.1431033,-148.953
53,2017-04-15 12:46:27.5,0.5633,1510054,POINT (-148.9529983 69.143095),69.143095,-148.9529983
54,2017-04-15 12:46:28.25,0.4469,1510055,POINT (-148.9529983 69.1430817),69.1430817,-148.9529983
55,2017-04-15 12:46:28.75,0.5802,1510056,POINT (-148.95301 69.1430817),69.1430817,-148.95301
56,2017-04-15 12:46:29.5,0.5768,1510057,POINT (-148.953015 69.14306999999999),69.14307,-148.953015
57,2017-04-15 12:46:30,0.5425,1510058,POINT (-148.9530033 69.14305830000001),69.1430583,-148.9530033
58,2017-04-15 12:46:30.5,0.525,1510059,POINT (-148.9530067 69.14305),69.14305,-148.9530067
59,2017-04-15 12:46:31.25,0.5565,1510060,POINT (-148.9530116 69.1430367),69.1430367,-148.9530116
60,2017-04-15 12:46:32,0.5582,1510061,POINT (-148.9530083 69.1430283),69.1430283,-148.9530083
61,2017-04-15 12:46:32.75,0.5841,1510062,POINT (-148.9530067 69.14301829999999),69.1430183,-148.9530067
62,2017-04-15 12:46:33.25,0.5515,1510063,POINT (-148.9529917 69.14301),69.14301,-148.9529917
63,2017-04-15 12:46:34,0.3608,1510064,POINT (-148.9529983 69.1429967),69.1429967,-148.9529983
64,2017-04-15 12:46:34.5,0.5745,1510065,POINT (-148.9530083 69.14298669999999),69.1429867,-148.9530083
65,2017-04-15 12:46:35,0.6499,1510066,POINT (-148.9530017 69.14297999999999),69.14298,-148.9530017
